                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     28,                 0.8039,                0.61884,                0.89672,                0.77501,                   0.74,                0.79957,                0.56517,                  1.131,                0.94694,                 1.0749,              0.0009308,              0.0009308,              0.0009308
                     29,                0.78493,                0.61601,                0.88897,                 0.7708,                0.74667,                0.81887,                0.56012,                 1.1265,                0.91698,                 1.0682,              0.0008912,              0.0008912,              0.0008912
                     30,                 0.7423,                0.58959,                0.87857,                0.80117,                0.73333,                0.79806,                0.54692,                 1.0998,                0.96555,                 1.0667,              0.0008516,              0.0008516,              0.0008516
                     31,                0.73054,                0.59796,                0.88255,                0.76198,                   0.74,                0.78416,                0.54782,                  1.102,                 1.0144,                 1.0601,               0.000812,               0.000812,               0.000812
                     32,                0.71624,                0.59271,                0.86803,                0.73859,                0.74667,                0.79765,                0.53752,                 1.1482,                0.92934,                 1.0968,              0.0007724,              0.0007724,              0.0007724
                     33,                0.71125,                0.57132,                0.87757,                0.68629,                0.77296,                  0.808,                0.55183,                 1.1611,                  0.918,                 1.0921,              0.0007328,              0.0007328,              0.0007328
                     34,                0.72663,                0.55732,                0.87325,                0.78057,                0.75889,                0.80441,                0.54353,                 1.1868,                0.94633,                 1.0876,              0.0006932,              0.0006932,              0.0006932
                     35,                0.73802,                0.57309,                0.88122,                0.81345,                0.69767,                0.77754,                0.54665,                 1.1046,                0.97521,                 1.0446,              0.0006536,              0.0006536,              0.0006536
                     36,                0.69383,                0.55391,                0.87633,                0.70562,                0.81499,                0.79904,                0.55982,                 1.1364,                0.93314,                 1.0871,               0.000614,               0.000614,               0.000614
                     37,                0.69764,                0.54022,                0.86808,                0.71521,                0.79333,                0.79652,                0.55456,                 1.1413,                0.90511,                 1.1063,              0.0005744,              0.0005744,              0.0005744
                     38,                0.66011,                0.51275,                0.86214,                0.76211,                0.77333,                 0.8114,                0.55719,                 1.1388,                 0.8887,                 1.1037,              0.0005348,              0.0005348,              0.0005348
                     39,                0.68114,                0.53344,                0.87401,                0.80259,                0.71333,                0.80273,                0.56535,                 1.1333,                0.92604,                 1.0967,              0.0004952,              0.0004952,              0.0004952
                     40,                0.64034,                0.51279,                0.85828,                0.67842,                0.80667,                0.80781,                0.56426,                 1.1334,                0.95618,                 1.0837,              0.0004556,              0.0004556,              0.0004556
                     41,                0.61463,                0.50043,                0.85171,                0.71624,                0.74042,                0.77955,                 0.5435,                 1.1691,                 1.0473,                 1.1008,               0.000416,               0.000416,               0.000416
                     42,                0.60696,                0.48415,                0.84908,                0.72444,                0.76667,                0.81874,                0.55961,                 1.1376,                0.84968,                 1.1116,              0.0003764,              0.0003764,              0.0003764
                     43,                0.60564,                0.47313,                0.84876,                0.66959,                0.82667,                0.81895,                 0.5547,                 1.1407,                0.86022,                 1.1166,              0.0003368,              0.0003368,              0.0003368
                     44,                 0.5871,                0.45462,                0.83705,                0.77863,                0.68001,                0.80312,                0.54451,                  1.152,                 0.9672,                 1.1174,              0.0002972,              0.0002972,              0.0002972
                     45,                 0.5595,                0.45499,                0.84047,                0.65318,                0.84122,                0.80971,                0.55537,                 1.1458,                0.92242,                 1.1205,              0.0002576,              0.0002576,              0.0002576
                     46,                0.56787,                0.45115,                0.84018,                0.67646,                   0.82,                0.81083,                0.55771,                 1.1575,                 0.9187,                 1.1285,               0.000218,               0.000218,               0.000218
                     47,                0.55417,                0.43888,                0.83698,                0.81094,                0.69333,                0.81472,                0.56065,                 1.1583,                 0.9057,                 1.1202,              0.0001784,              0.0001784,              0.0001784
                     48,                0.54522,                0.43067,                0.82745,                0.67419,                0.81391,                0.81534,                0.56397,                 1.1661,                0.92277,                  1.122,              0.0001388,              0.0001388,              0.0001388
                     49,                 0.5241,                0.42974,                0.82417,                0.66664,                0.82667,                0.81095,                0.56302,                 1.1612,                0.94413,                 1.1194,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.53522,                0.42768,                0.83027,                0.68426,                0.82352,                0.81553,                0.55569,                 1.1592,                0.92306,                 1.1276,               5.96e-05,               5.96e-05,               5.96e-05
